dt,open,high,low,close,volume
2021-01-04,49.89,51.39,49.4016,49.67,46102459.0
2021-01-05,49.445,50.83,49.33,50.61,24866563.0
2021-01-06,50.435,52.15,50.2,51.1,36809644.0
2021-01-07,51.49,52.69,51.3,52.19,32092336.0
2021-01-08,52.45,52.53,51.27,51.65,34625379.0
2021-01-11,51.29,52.24,51.25,51.54,32933279.0
2021-01-12,51.9,53.85,51.56,53.24,39828239.0
2021-01-13,59.5,60.25,56.9,56.95,124070671.0
2021-01-14,58.45,60.14,57.84,59.25,74680892.0
2021-01-15,58.85,59.65,57.5,57.58,50265363.0
2021-01-19,57.94,58.34,57.1,57.99,35647144.0
2021-01-20,58.24,59.22,58.09,58.67,28701263.0
2021-01-21,59.038,63.95,58.2233,62.46,87156464.0
2021-01-22,58.85,59.62,56.65,56.66,85729315.0
2021-01-25,56.38,56.5,54.06,55.44,61968547.0
2021-01-26,55.275,56.2,54.85,55.21,31485880.0
2021-01-27,54.61,54.8481,53.3,53.59,49722945.0
2021-01-28,54.79,57.4,54.7,56.065,49202558.0
2021-01-29,55.98,57.16,55.355,55.51,37256225.0
2021-02-01,55.95,57.39,55.71,56.69,26926638.0
2021-02-02,57.19,58.28,56.88,58.0,23507349.0
2021-02-03,57.8943,58.33,57.38,57.68,21893188.0
2021-02-04,57.61,58.88,57.19,58.79,29853778.0
2021-02-05,59.0,59.08,58.12,58.18,23432611.0
2021-02-08,58.375,59.22,57.95,59.16,34358295.0
2021-02-09,58.77,59.31,57.935,58.78,28728942.0
2021-02-10,59.3,59.42,58.12,58.86,16285501.0
2021-02-11,59.095,60.99,58.86,60.66,27539121.0
2021-02-12,60.6,62.51,60.43,61.81,26214175.0
2021-02-16,62.0,62.87,61.7,62.47,26326297.0
2021-02-17,61.49,62.185,61.21,61.85,20319580.0
2021-02-18,60.645,61.98,60.64,61.61,17846142.0
2021-02-19,61.91,63.26,61.85,63.01,28290116.0
2021-02-22,61.88,62.7,60.66,60.71,31986912.0
2021-02-23,60.48,61.495,59.17,61.12,27374594.0
2021-02-24,60.53,63.28,60.38,63.19,24669870.0
2021-02-25,62.405,63.54,60.13,60.4,36200073.0
2021-02-26,60.89,61.69,59.68,60.78,38098784.0
2021-03-01,61.72,63.08,61.65,62.88,28503500.0
2021-03-02,62.8,63.14,61.11,61.24,23320016.0
2021-03-03,60.64,61.52,59.7,59.9,28740357.0
2021-03-04,59.83,60.235,57.905,58.33,40210352.0
2021-03-05,59.26,61.175,58.51,60.74,39511670.0
2021-03-08,60.4677,61.695,59.72,59.85,33112387.0
2021-03-09,61.18,63.165,60.84,62.67,36387479.0
2021-03-10,63.22,64.12,62.13,62.25,27160323.0
2021-03-11,62.94,64.09,62.39,63.31,30701765.0
2021-03-12,62.65,63.3,62.24,62.9,20172961.0
2021-03-15,63.61,63.875,62.48,63.79,21251484.0
2021-03-16,64.15,65.7302,64.08,64.78,30186635.0
2021-03-17,64.2235,66.29,63.71,65.78,32394652.0
2021-03-18,65.63,65.7,63.65,63.725,30107865.0
2021-03-19,63.18,64.99,62.92,63.76,54951650.0
2021-03-22,64.82,66.38,64.56,65.63,34380148.0
2021-03-23,66.0,66.05,63.17,63.48,35159952.0
2021-03-24,66.58,67.44,61.99,62.04,74584670.0
2021-03-25,61.655,62.44,60.975,62.02,35401428.0
2021-03-26,61.8,64.97,61.77,64.87,34705755.0
2021-03-29,64.0113,65.125,63.61,64.5,26161610.0
2021-03-30,63.77,64.0,63.15,63.77,20709487.0
2021-03-31,64.01,64.4899,63.58,64.0,33013231.0
2021-04-01,64.725,64.89,63.575,64.55,31416250.0
2021-04-05,64.95,66.74,64.7,66.54,27947521.0
2021-04-06,66.0616,66.575,65.29,65.56,28771404.0
2021-04-07,65.67,66.57,65.36,66.25,17793257.0
2021-04-08,66.97,67.29,66.36,67.05,22224223.0
2021-04-09,66.7976,68.4,66.63,68.26,27177096.0
2021-04-12,68.2,68.49,64.71,65.405,51266884.0
2021-04-13,65.61,65.6346,64.21,65.22,26821990.0
2021-04-14,65.31,65.38,63.84,64.19,25768415.0
